id,Enemy Name Internal,Enemy Name,level,hp,mp,strength,magic,endurance,agility,luck,slash,pierce,strike,fire,ice,elec,wind,light,dark,almighty
8,@EnemyName_Minotaur02,Guptauron,55,3660,350,60,37,60,45,35,Neutral,Weak (1.5x),Neutral,Null,Weak (1.5x),Neutral,Neutral,Neutral,Neutral,Neutral
237,@EnemyName_Tooth02,Ochre Homo Tenta,21,400,288,17,17,17,17,17,Neutral,Weak (1.5x),Resist (0.5x),Repel,Weak (1.5x),Null,Neutral,Neutral,Neutral,Neutral
542,@EnemyName_BOSS_RELLA02,Rella,52,7000,500,35,40,35,35,35,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Null,Neutral,Neutral
112,@EnemyName_Manticore02,Crag Manjula,45,4500,350,50,50,60,38,28,Resist (0.5x),Resist (0.5x),Weak (1.5x),Neutral,Null,Neutral,Neutral,Neutral,Neutral,Neutral
59,@EnemyName_lancer_Skeleton08,Spear Noble Malmorta,25,442,285,20,18,20,21,16,Resist (0.5x),Resist (0.5x),Weak (1.5x),Neutral,Neutral,Null,Neutral,Neutral,Weak (1.5x),Neutral
60,@EnemyName_arrow_Skeleton01,Bow Malmorta,6,150,116,5,6,5,9,4,Neutral,Resist (0.5x),Weak (1.5x),Neutral,Neutral,Null,Neutral,Weak (1.5x),Resist (0.1x),Neutral
61,@EnemyName_arrow_Skeleton02,Bow Soldier Malmorta,19,364,102,15,12,16,19,11,Resist (0.5x),Resist (0.5x),Weak (1.5x),Neutral,Neutral,Null,Neutral,Weak (1.5x),Resist (0.1x),Neutral
119,@EnemyName_Griffon03,Leogrophon A,72,7000,450,72,72,65,65,60,Neutral,Weak (1.5x),Neutral,Resist (0.5x),Resist (0.5x),Neutral,Repel,Resist (0.5x),Neutral,Neutral
163,@EnemyName_Bee03,Leginovesp,53,1032,368,47,36,44,56,40,Neutral,Weak (1.5x),Neutral,Neutral,Neutral,Repel,Weak (1.5x),Neutral,Neutral,Neutral
240,@EnemyName_Tooth05,Platinum Homo Tenta,62,1000,488,55,55,55,55,55,Neutral,Neutral,Neutral,Drain,Drain,Drain,Drain,Drain,Drain,Neutral
238,@EnemyName_Tooth03,Azure Homo Tenta,15,300,188,12,12,12,12,12,Neutral,Weak (1.5x),Resist (0.5x),Weak (1.5x),Repel,Null,Neutral,Neutral,Neutral,Neutral
239,@EnemyName_Tooth04,Golden Homo Tenta,40,500,388,30,30,30,30,30,Resist (0.3x),Resist (0.3x),Resist (0.3x),Resist (0.3x),Resist (0.3x),Resist (0.3x),Resist (0.3x),Resist (0.3x),Resist (0.3x),Neutral
241,@EnemyName_Mjem_M,Melancholia Crystal,99,9999,999,99,99,99,99,99,Repel,Repel,Repel,Repel,Repel,Repel,Repel,Repel,Repel,Resist (0.1x)
281,@EnemyName_BANDIT_03,Bandit Chief Cistus,67,8000,399,65,65,60,51,51,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Weak (1.5x),Null,Neutral
282,@EnemyName_SOLDIER_LANCE_11,Louisian Spear Soldier B,8,200,150,13,6,7,6,7,Neutral,Neutral,Neutral,Weak (2x),Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
308,@EnemyName_Rich01,Kadablich B,25,2000,500,19,26,19,19,19,Repel,Repel,Repel,Neutral,Neutral,Neutral,Neutral,Weak (1.5x),Neutral,Neutral
335,@EnemyName_Colosseum_B05,Platinum Homo Tenta Colosseum,45,1400,488,40,40,40,40,40,Neutral,Neutral,Neutral,Drain,Drain,Drain,Drain,Drain,Drain,Neutral
336,@EnemyName_Colosseum_C01,Guptauron Colosseum,70,7500,450,70,55,60,55,50,Neutral,Weak (1.5x),Neutral,Null,Weak (1.5x),Neutral,Neutral,Neutral,Neutral,Neutral
337,@EnemyName_lancer_Skeleton01_EX,Spear Malmorta B,6,150,50,6,6,4,7,4,Neutral,Resist (0.5x),Weak (1.5x),Neutral,Null,Null,Neutral,Weak (1.5x),Resist (0.1x),Neutral
338,@EnemyName_Kramer02_EX,Homo Flaemo C,65,7000,300,60,55,50,55,45,Neutral,Neutral,Neutral,Neutral,Neutral,Weak (1.5x),Neutral,Neutral,Neutral,Neutral
339,@EnemyName_Paripi01_EX,Homo Fios B,25,777,200,28,23,18,30,30,Neutral,Neutral,Neutral,Weak (1.5x),Repel,Resist (0.5x),Resist (0.5x),Resist (0.5x),Resist (0.5x),Neutral
340,@EnemyName_sword_Goblin03_EX,Goborn King B,38,2200,250,35,29,29,29,24,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
422,@EnemyName_EC_RIVAL_22,Guard Chief Salva,34,2600,300,27,40,25,27,27,Neutral,Weak (1.5x),Neutral,Neutral,Neutral,Null,Neutral,Neutral,Neutral,Vulnerable (2x)
