id,race,level,name,hp,mp,phys,gun,fire,ice,elec,wind,psychic,nuke,light,dark,almighty,drops,appears
1000,Fool,95,Satanael,0,0,rs,rs,rs,rs,rs,rs,rs,rs,nu,ab,no,,
1001,Fool,83,Vishnu,0,0,no,no,wk,ab,no,no,no,no,nu,nu,no,,
1002,Fool,76,Raoul,0,0,no,no,no,no,no,no,no,no,wk,nu,no,,
1003,Fool,67,Black Frost,0,0,no,no,rp,ab,no,no,no,nu,no,rp,no,,
1004,Fool,50,Crystal Skull,0,0,rs,rs,no,no,no,wk,no,no,no,no,no,,
1005,Fool,49,Bugs,0,0,no,no,no,no,no,no,rs,wk,no,nu,no,,
1006,Fool,42,Ose,0,0,no,nu,rs,no,no,no,no,no,wk,nu,no,,
1007,Fool,38,Legion,0,0,rs,no,rs,no,no,no,rs,no,wk,nu,no,,
1008,Fool,29,Orpheus Picaro,0,0,no,no,no,no,wk,no,no,no,rs,wk,no,,
1009,Fool,26,Orpheus,0,0,no,no,no,no,wk,no,no,no,rs,wk,no,,
1010,Fool,23,Izanagi Picaro,0,0,no,no,no,no,nu,wk,no,no,no,nu,no,,
1011,Fool,20,Izanagi,0,0,no,no,no,no,rs,wk,no,no,no,nu,no,,
1012,Fool,16,High Pixie,0,0,no,wk,no,no,rs,rs,no,wk,no,no,no,,
1013,Fool,13,Orpheus F Picaro,0,0,no,no,no,no,wk,no,no,no,rs,wk,no,,
1014,Fool,11,Orpheus F,0,0,no,no,no,no,wk,no,no,no,rs,wk,no,,
1015,Fool,8,Obariyon,0,0,rs,no,no,no,wk,no,no,no,no,no,no,,
1016,Fool,1,Arsene,0,0,no,no,no,wk,no,no,no,no,wk,rs,no,,
1017,Magician,86,Futsunushi,0,0,rs,no,no,no,no,no,no,wk,no,no,no,,
1018,Magician,83,Surt,0,0,no,rs,ab,wk,nu,no,no,rs,no,no,no,,
1019,Magician,63,Forneus,0,0,no,no,no,ab,wk,no,nu,no,no,no,no,,
1020,Magician,48,Rangda,0,0,rp,rp,nu,no,wk,no,no,no,wk,nu,no,,
1021,Magician,43,Queen Mab,0,0,no,no,nu,no,rs,wk,no,no,no,no,no,,
1022,Magician,28,Choronzon,0,0,rs,no,ab,no,no,no,no,no,wk,no,no,,
1023,Magician,23,Sandman,0,0,no,no,wk,no,wk,rs,no,no,no,no,no,,
1024,Magician,17,Nekomata,0,0,no,no,no,no,wk,no,rs,no,no,no,no,,
1025,Magician,11,Jack Frost,0,0,no,no,wk,nu,no,no,no,no,no,no,no,,
1026,Magician,5,Cait Sith,0,0,no,no,no,no,rs,wk,no,no,no,no,no,,
1027,Magician,2,Jack-o'-Lantern,0,0,no,no,ab,wk,no,wk,no,no,no,no,no,,
1028,Magician P,1,Zorro,0,0,no,no,no,no,wk,rs,no,no,no,no,no,,
1029,Priestess,83,Cybele,0,0,no,no,rs,no,wk,no,no,no,nu,no,no,,
1030,Priestess,77,Scathach,0,0,no,no,no,nu,rp,no,no,no,no,nu,no,,
1031,Priestess,53,Skadi,0,0,no,no,no,rp,no,no,no,no,no,nu,no,,
1032,Priestess,50,Sarasvati,0,0,no,no,no,nu,rs,no,no,wk,no,no,no,,
1033,Priestess,40,Kikuri-Hime,0,0,no,no,wk,no,no,nu,no,no,rs,no,no,,
1034,Priestess,26,Isis,0,0,no,no,no,no,no,no,wk,no,nu,no,no,,
1035,Priestess,25,Koh-i-Noor,0,0,rs,wk,no,no,no,no,no,no,no,no,no,,
